@timestamp,system.cpu.total.norm.pct
2021-10-01 08:30:21.479000,100
2021-10-01 08:31:08.479000,100
2021-10-01 08:31:09.479000,100
2021-10-01 08:31:10.479000,100
2021-10-01 08:31:11.479000,100
2021-10-01 08:31:12.479000,100
2021-10-01 08:30:58.479000,100
2021-10-01 08:30:59.479000,100
2021-10-01 08:31:00.479000,100
2021-10-01 08:31:01.479000,100
2021-10-01 08:31:02.481000,100
2021-10-01 08:31:13.479000,100
2021-10-01 08:31:14.479000,100
2021-10-01 08:31:15.479000,100
2021-10-01 08:31:16.479000,100
2021-10-01 08:31:17.479000,100
2021-10-01 08:30:48.479000,100
2021-10-01 08:30:49.479000,100
2021-10-01 08:30:50.479000,100
2021-10-01 08:30:51.479000,100
2021-10-01 08:31:03.486000,100
2021-10-01 08:31:04.479000,100
2021-10-01 08:31:05.479000,100
2021-10-01 08:31:06.479000,100
2021-10-01 08:31:07.479000,100
2021-10-01 08:30:42.479000,100
2021-10-01 08:30:43.479000,100
2021-10-01 08:30:44.479000,100
2021-10-01 08:30:45.487000,100
2021-10-01 08:30:46.479000,100
2021-10-01 08:30:47.479000,100
2021-10-01 08:30:52.479000,100
2021-10-01 08:30:53.479000,100
2021-10-01 08:30:54.479000,100
2021-10-01 08:30:55.479000,100
2021-10-01 08:30:56.479000,100
2021-10-01 08:30:57.479000,100
2021-10-01 08:31:18.479000,100
2021-10-01 08:31:19.479000,100
2021-10-01 08:31:20.479000,100
2021-10-01 08:31:21.479000,100
2021-10-01 08:31:22.479000,99.75
2021-10-01 08:30:38.479000,100
2021-10-01 08:30:39.479000,100
2021-10-01 08:30:40.479000,100
2021-10-01 08:30:41.479000,100
2021-10-01 08:31:39.479000,100
2021-10-01 08:31:40.479000,100
2021-10-01 08:31:41.479000,100
2021-10-01 08:31:42.479000,100
2021-10-01 08:31:43.482000,100
2021-10-01 08:31:44.479000,100
2021-10-01 08:31:45.479000,100
2021-10-01 08:31:46.479000,100
2021-10-01 08:31:47.479000,100
2021-10-01 08:31:48.479000,100
2021-10-01 08:31:23.479000,100
2021-10-01 08:31:24.479000,100
2021-10-01 08:31:25.479000,100
2021-10-01 08:31:26.479000,100
2021-10-01 08:31:27.479000,100
2021-10-01 08:31:28.479000,100
2021-10-01 08:31:29.479000,100
2021-10-01 08:31:30.480000,100
2021-10-01 08:31:31.479000,100
2021-10-01 08:31:32.479000,100
2021-10-01 08:31:53.479000,100
2021-10-01 08:31:54.479000,100
2021-10-01 08:31:55.479000,100
2021-10-01 08:31:56.479000,100
2021-10-01 08:31:57.479000,100
2021-10-01 08:31:58.479000,100
2021-10-01 08:31:33.479000,100
2021-10-01 08:31:34.479000,100
2021-10-01 08:31:35.479000,100
2021-10-01 08:31:36.479000,100
2021-10-01 08:31:37.479000,100
2021-10-01 08:31:38.479000,100
2021-10-01 08:31:59.479000,100
2021-10-01 08:32:00.479000,100
2021-10-01 08:32:01.489000,100
2021-10-01 08:32:02.479000,100
2021-10-01 08:31:49.479000,100
2021-10-01 08:31:50.479000,100
2021-10-01 08:31:51.479000,100
2021-10-01 08:31:52.479000,100
2021-10-01 08:32:33.479000,100
2021-10-01 08:32:34.479000,100
2021-10-01 08:32:35.479000,100
2021-10-01 08:32:36.479000,100
2021-10-01 08:32:37.479000,100
2021-10-01 08:32:38.479000,100
2021-10-01 08:32:23.479000,100
2021-10-01 08:32:24.479000,100
2021-10-01 08:32:25.479000,100
2021-10-01 08:32:26.479000,100
2021-10-01 08:32:27.479000,100
2021-10-01 08:32:28.479000,100
2021-10-01 08:32:39.479000,100
2021-10-01 08:32:40.479000,100
2021-10-01 08:32:41.479000,100
2021-10-01 08:32:42.479000,100
2021-10-01 08:32:43.479000,100
2021-10-01 08:32:03.479000,100
2021-10-01 08:32:04.479000,100
2021-10-01 08:32:05.479000,100
2021-10-01 08:32:06.479000,100
2021-10-01 08:32:07.479000,100
2021-10-01 08:32:08.479000,100
2021-10-01 08:32:29.479000,100
2021-10-01 08:32:30.485000,100
2021-10-01 08:32:31.479000,100
2021-10-01 08:32:32.479000,100
2021-10-01 08:32:09.479000,100
2021-10-01 08:32:10.479000,100
2021-10-01 08:32:11.479000,100
2021-10-01 08:32:12.479000,100
2021-10-01 08:32:13.479000,100
2021-10-01 08:32:14.479000,100
2021-10-01 08:32:15.479000,100
2021-10-01 08:32:16.479000,100
2021-10-01 08:32:17.479000,100
2021-10-01 08:32:18.479000,100
2021-10-01 08:32:19.479000,100
2021-10-01 08:32:20.479000,100
2021-10-01 08:32:21.479000,100
2021-10-01 08:32:22.479000,100
2021-10-01 08:32:44.479000,100
2021-10-01 08:32:45.479000,100
2021-10-01 08:32:46.479000,100
2021-10-01 08:32:47.479000,100
2021-10-01 08:32:48.479000,100
2021-10-01 08:33:04.479000,100
2021-10-01 08:33:05.479000,100
2021-10-01 08:33:06.479000,100
2021-10-01 08:33:07.479000,100
2021-10-01 08:33:08.479000,100
2021-10-01 08:32:58.479000,100
2021-10-01 08:33:00.479000,100
2021-10-01 08:33:01.484000,100
2021-10-01 08:33:02.479000,100
2021-10-01 08:33:03.479000,100
2021-10-01 08:32:54.479000,100
2021-10-01 08:32:55.479000,100
2021-10-01 08:32:56.479000,100
2021-10-01 08:32:57.479000,100
2021-10-01 08:33:09.479000,100
2021-10-01 08:33:10.479000,100
2021-10-01 08:33:11.479000,100
2021-10-01 08:33:12.479000,99.75
2021-10-01 08:33:13.479000,100
2021-10-01 08:32:50.479000,100
2021-10-01 08:32:51.489000,100
2021-10-01 08:32:52.479000,100
2021-10-01 08:32:53.479000,100
2021-10-01 08:33:14.479000,100
2021-10-01 08:32:49.479000,100
2021-10-01 08:32:59.479000,100
